,customerID,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Churn
1,8260-NGFNY,No,No phone service,DSL,No,No,No,No,No,No,Yes
2,2359-QWQUL,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes
3,6598/RFFVI,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes
4,IXSTS-8780,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Yes
5,2674/MIAHT,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,No
6,6077-BDPXA,Yes,No,Fiber optic,No,No,No,No,No,No,No
7,7929/SKFGK,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
8,7547-EKNFS,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Yes
9,5854-KSRBJ,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
10,5054-IEXZT,Yes,No,Fiber optic,No,Yes,No,No,No,No,Yes
11,1877-HKBQX,Yes,No,DSL,Yes,No,No,Yes,No,No,No
12,7235-NXZCP,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes
13,3325-FUYCG,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Yes
14,2452-MRMZF,Yes,Yes,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
15,9184-GALIL,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
16,9374-YOLBJ,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
17,2612-PHGOX,Yes,Yes,DSL,No,Yes,Yes,Yes,No internet service,No internet service,No
18,6874-SGLHU,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,No
19,9588-YRFHY,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
20,6513-EECDB,Yes,Yes,Fiber optic,No,No,No,No,No,No,Yes
21,1306-RPWXZ,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
22,3797-VTIDR,No,No phone service,DSL,No,No,No,No,No,No,Yes
23,2657-VPXTA,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No
24,8464-EETCQ,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
25,0307-BCOPK,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
26,9762-YAQAA,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,No
27,1114-CENIM,Yes,Yes,DSL,No,Yes,No,No,No,No,Yes
28,1090-PYKCI,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,No
29,6362-QHAFM,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,No
30,7978-DKUQH,Yes,No,Fiber optic,No,No,Yes,No,No,No,No
31,6463-HHXJR,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,No,No
32,2592-YKDIF,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No
33,3307-TLCUD,No,No phone service,DSL,Yes,No,Yes,No,No,No,No
34,6651-AZVTJ,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Yes
35,7181-OQCUT,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,No
36,2307-FYNNL,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,No
37,3671-SHRSP,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Yes
38,3399-BMLVW,Yes,No,DSL,Yes,Yes,No,Yes,No,No,No
39,7572-KPVKK,Yes,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,No
40,8898-KASCD,No,No phone service,DSL,No,No,Yes,Yes,No,No,No
41,8853-TZDGH,Yes,Yes,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,No
42,4910-AQFFX,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
43,7359-SSBJK,Yes,No,DSL,Yes,Yes,No,Yes,No internet service,No internet service,Yes
44,4106-HADHQ,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes
45,4822-NGOCH,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,Yes
46,9067-SQTNS,Yes,No,No,Yes,Yes,No internet service,No internet service,Yes,No internet service,No
47,0587-DMGBH,Yes,No,DSL,Yes,No,No,No,No,No,Yes
48,9391-DXGGG,Yes,No,Fiber optic,No,Yes,Yes,No,No,Yes,No
49,8932-CZHRQ,Yes,Yes,DSL,Yes,Yes,Yes,No,No,Yes,No
50,8714-EUHJO,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Yes
51,6652-YFFJO,Yes,No,DSL,No,No,No,No,Yes,Yes,No
52,7488-MXJIV,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Yes
53,9823-EALYC,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,No
54,1591-MQJTP,Yes,Yes,Fiber optic,Yes,No,Yes,No,No,Yes,No
55,4480-QQRHC,Yes,No,Fiber optic,No,No,Yes,No,No,No,No
56,4737-HOBAX,Yes,Yes,DSL,No,No,Yes,Yes,Yes,Yes,No
57,3585-YNADK,Yes,Yes,DSL,No,Yes,Yes,Yes,Yes,No,No
58,3733-UOCWF,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,No
59,1363-TXLSL,Yes,No,Fiber optic,No,No,No,No,No,No,Yes
60,0195-IESCP,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Yes
61,8550-XSXUQ,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,No
62,0495-ZBNGW,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Yes
63,1422-DGUBX,Yes,Yes,Fiber optic,No,No,No,Yes,No internet service,No internet service,No
64,0402-CQAJN,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes
65,7605-BDWDC,No,No phone service,DSL,Yes,Yes,No,Yes,No,Yes,No
66,4098-NAUKP,Yes,Yes,Fiber optic,No,Yes,Yes,No,No,No,No
67,4759-TRPLW,Yes,No,Fiber optic,No,No,No,No,No,No,Yes
68,2040-XBAVJ,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No
69,8087-LGYHQ,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,No
70,6374-AFWOX,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,No
71,5022-JNQEQ,Yes,No,Fiber optic,No,No,No,Yes,No,No,No
