Date,Open,High,Low,Close,Volume
1-Jun-06,471.6,474,442,444.42,21900
12-Jun-06,454,464,440,446.17,8400
22-Jun-06,451.16,464.2,447.6,460.26,19400
3-Jul-06,495.1,509.68,493,498.97,9100
13-Jul-06,518,526.4,517,521.66,6800
24-Jul-06,464,469.58,449.2,466.52,51700
1-Aug-06,483.2,491,475.8,480.92,24600
11-Aug-06,541,555,541,552.09,32200
21-Aug-06,566.01,574,562.02,567.33,13600
1-Sep-06,NA,568,556,564.04,12300
11-Sep-06,573.6,573.6,560,564.85,17100
21-Sep-06,579,579.6,574.67,578.39,5900
3-Oct-06,591,592,NA,585.96,6200
13-Oct-06,606,622,601.4,617.79,24800
23-Oct-06,674.14,667,674.14,704.45,65700
1-Nov-06,718,729,716,717.56,23500
10-Nov-06,700.04,704.2,690,692.55,46100
21-Nov-06,676.92,685,676,679.01,11500
1-Dec-06,704,752,701.01,738.24,33300
11-Dec-06,767,789,740,758.22,130800
21-Dec-06,712,712.98,696,703.65,27800
2-Jan-07,747,755.2,740,742.81,21700
12-Jan-07,719.4,730,713,723.85,28600
22-Jan-07,722,726.8,715.6,717.3,6200
1-Feb-07,729.8,551.02,722.8,760.55,49700
12-Feb-07,770,770,734.1,739.02,34300
21-Feb-07,768,779.6,760.42,769.61,43300
1-Mar-07,724,731,705,721.62,28500
12-Mar-07,700,728,692.6,718.53,30200
22-Mar-07,705.2,723.01,704.2,718.04,64900
2-Apr-07,705,705,676.2,679.72,14800
12-Apr-07,724.8,NA,720,730.26,12600
23-Apr-07,780,642,772,781.63,35400
3-May-07,822,828.8,816,819.76,11100
14-May-07,846.2,859.8,842,856.57,34300
23-May-07,872.4,879,866,874.93,8700
1-Jun-07,922,949,921,939.38,37900
11-Jun-07,911.4,917.8,901,903.26,14100
21-Jun-07,927,950,927,943.84,38300
2-Jul-07,1090,1148,1090,1114.75,412100
12-Jul-07,1085.9,1124.9,1085.9,NA,110800
23-Jul-07,1061,1147.4,1061,1136.1,121000
1-Aug-07,1125,1125,1077,1081.55,152500
10-Aug-07,1050,1103,1050,1086.2,219700
21-Aug-07,1060,1060,990,NA,199500
3-Sep-07,1131,493,1131,1172.4,165800
13-Sep-07,1229,1232,1213.1,1218.6,36700
24-Sep-07,1318,1324,1296.25,1307.4,93000
1-Oct-07,1310,1324,1291.15,1302.85,56900
11-Oct-07,1424,1435,1395.1,1425.45,71700
22-Oct-07,1386,1435,1327,1376.55,165200
1-Nov-07,1614,1650,1565,1590.75,203500
12-Nov-07,1575,644,1500,1548,35500
22-Nov-07,1550,709.6,1453,1525,30500
3-Dec-07,1580,387.6,1558,1602.95,135000
13-Dec-07,1620,1649.9,1600.05,1607.85,23600
24-Dec-07,1490,1500,1445,1456.05,108900
1-Jan-08,1528,1528,1501,1510.95,19800
11-Jan-08,1499,1505,1445,1457.2,79100
21-Jan-08,1386,1386,1241.55,1276.55,56100
1-Feb-08,1130,1176,1079.15,1132.7,133300
12-Feb-08,1265,1298,1255,1264.75,26800
22-Feb-08,1200,1201,1175,1190.5,49100
3-Mar-08,1137,1137,1095,1109.65,230300
13-Mar-08,1102,1128,1080,1103.3,138500
24-Mar-08,1125,1139.9,1071,1104.25,47100
1-Apr-08,1188,1208,1161.8,1195.15,18000
11-Apr-08,1105,1135,1095,1117.6,29400
21-Apr-08,1179,1205,1160,NA,19400
2-May-08,1120,1159,1115,1126.55,90100
12-May-08,1055,1086,1032.8,1072.5,32800
22-May-08,1029,1030.9,996.5,1001.1,107800
2-Jun-08,1040,1065,1015.05,1025.65,151200
12-Jun-08,980,NA,945,963.3,43000
23-Jun-08,918,921,878.05,890.95,30200
1-Jul-08,813.5,813.5,755,769.7,77900
11-Jul-08,NA,928,838,851.75,45100
21-Jul-08,900,914.95,878.5,891.05,116800
1-Aug-08,765,806,753.35,801.65,402000
