,customerID,gender,SeniorCitizen,Partner,Dependents
1,8260-NGFNY,Female,0,No,No
2,2359-QWQUL,Female,0,Yes,No
3,6598/RFFVI,Male,0,No,No
4,IXSTS-8780,Female,0,No,No
5,2674/MIAHT,Female,0,No,No
6,6077-BDPXA,Female,0,No,No
7,7929/SKFGK,Male,0,Yes,No
8,7547-EKNFS,Male,0,Yes,No
9,5854-KSRBJ,Male,0,Yes,Yes
10,5054-IEXZT,Male,0,No,Yes
11,1877-HKBQX,Female,0,No,No
12,7235-NXZCP,Male,1,No,No
13,3325-FUYCG,Male,0,Yes,Yes
14,2452-MRMZF,Female,1,Yes,No
15,9184-GALIL,Female,0,Yes,Yes
16,9374-YOLBJ,Female,0,Yes,Yes
17,2612-PHGOX,Male,0,Yes,No
18,6874-SGLHU,Male,0,No,No
19,9588-YRFHY,Male,0,No,No
20,6513-EECDB,Male,1,Yes,No
21,1306-RPWXZ,Female,0,No,Yes
22,3797-VTIDR,Male,0,Yes,No
23,2657-VPXTA,Female,0,Yes,Yes
24,8464-EETCQ,Male,0,No,No
25,0307-BCOPK,Female,0,No,No
26,9762-YAQAA,Male,0,No,No
27,1114-CENIM,Male,0,No,Yes
28,1090-PYKCI,Female,0,Yes,Yes
29,6362-QHAFM,Male,0,Yes,No
30,7978-DKUQH,Female,0,Yes,No
31,6463-HHXJR,Female,0,Yes,Yes
32,2592-YKDIF,Female,0,No,No
33,3307-TLCUD,Male,0,Yes,No
34,6651-AZVTJ,Male,0,Yes,Yes
35,7181-OQCUT,Male,0,No,No
36,2307-FYNNL,Male,1,No,No
37,3671-SHRSP,Male,0,Yes,No
38,3399-BMLVW,Male,0,Yes,Yes
39,7572-KPVKK,Male,0,No,Yes
40,8898-KASCD,Male,0,No,No
41,8853-TZDGH,Female,0,No,No
42,4910-AQFFX,Male,0,Yes,Yes
43,7359-SSBJK,Female,NA,No,No
44,4106-HADHQ,Male,0,Yes,Yes
45,4822-NGOCH,Female,0,No,No
46,9067-SQTNS,Male,0,Yes,Yes
47,0587-DMGBH,Female,0,No,No
48,9391-DXGGG,Female,1,No,No
49,8932-CZHRQ,Male,0,No,No
50,8714-EUHJO,Female,0,Yes,Yes
51,6652-YFFJO,Female,0,No,No
52,7488-MXJIV,Female,0,No,No
53,9823-EALYC,Male,0,Yes,Yes
54,1591-MQJTP,Male,1,Yes,No
55,4480-QQRHC,Female,1,No,No
56,4737-HOBAX,Male,0,Yes,No
57,3585-YNADK,Female,0,Yes,No
58,3733-UOCWF,Male,1,Yes,No
59,1363-TXLSL,Male,1,Yes,No
60,0195-IESCP,Male,0,Yes,No
61,8550-XSXUQ,Male,0,Yes,No
62,0495-ZBNGW,Male,1,Yes,No
63,1422-DGUBX,Male,0,Yes,No
64,0402-CQAJN,Female,0,No,No
65,7605-BDWDC,Female,0,No,No
